cliente,monto_por_categoria
70579,CAMP_mucho
70579,CUCH_poco
70579,INDP_mucho
70579,INDU_medio
70579,OPTI_mucho
70579,PESC_mucho
70579,PESP_medio
70579,PESR_medio
70579,TIRO_medio
70590,CAMP_mucho
70590,CUCH_poco
70590,INDP_mucho
70590,INDU_medio
70590,OPTI_mucho
70590,PESC_mucho
70590,PESP_medio
70590,PESR_mucho
70590,TIRO_poco
70593,CAMP_medio
70593,CUCH_poco
70593,INDP_medio
70593,OPTI_medio
70593,PESC_mucho
70593,PESP_mucho
70593,PESR_mucho
70593,TIRO_medio
70603,CAMP_mucho
70603,CUCH_poco
70603,INDP_poco
70603,INDU_poco
70603,OPTI_medio
70603,PESC_mucho
70603,PESP_medio
70603,PESR_medio
70604,CAMP_poco
70604,PESC_mucho
70604,PESP_poco
70604,PESR_mucho
70604,TIRO_poco
70616,CAMP_mucho
70616,INDP_medio
70616,PESP_medio
70626,CAMP_medio
70626,INDP_medio
70626,OPTI_medio
70626,PESC_medio
70626,PESP_medio
70626,PESR_medio
70676,CAMP_mucho
70676,INDP_medio
70676,INDU_medio
70676,INST_poco
70676,OPTI_mucho
70676,PESC_mucho
70676,PESP_poco
70676,PESR_mucho
70676,TIRO_poco
70698,CAMP_mucho
70698,PESC_medio
70698,PESP_mucho
70698,PESR_medio
70755,PESC_medio
70780,CAMP_medio
70780,INDP_mucho
70780,INDU_medio
70780,OPTI_poco
70780,PESC_mucho
70780,PESP_mucho
70780,PESR_medio
70819,CAMP_mucho
70819,INDP_mucho
70819,INST_poco
70819,PESC_medio
70819,PESP_mucho
70819,PESR_medio
70819,TIRO_poco
70821,CAMP_mucho
70821,INDU_poco
70821,PESP_medio
70821,PESR_poco
70830,CAMP_mucho
70830,CUCH_poco
70830,INDU_medio
70830,PESP_medio
70830,TIRO_poco
70833,CAMP_mucho
70833,CUCH_poco
70833,INDU_medio
70833,OPTI_mucho
70833,PESC_mucho
70833,PESP_mucho
70833,PESR_poco
70838,CAMP_medio
70838,PESC_mucho
70838,PESP_mucho
70838,PESR_mucho
70838,TIRO_poco
70839,CAMP_mucho
70839,INDP_medio
70839,INDU_medio
70839,OPTI_poco
70839,PESC_mucho
70839,PESP_mucho
70839,PESR_mucho
70839,TIRO_poco
70861,OPTI_medio
70863,CAMP_poco
70863,INDU_medio
70870,CAMP_poco
70899,CAMP_mucho
70899,CUCH_poco
70899,INDU_medio
70899,OPTI_poco
70899,PESC_mucho
70899,PESP_mucho
70899,PESR_mucho
70901,INDP_poco
70901,PESC_medio
70901,PESP_poco
70901,PESR_medio
70908,CAMP_mucho
70908,CUCH_medio
70908,INDP_poco
70908,INDU_poco
70908,INST_poco
70908,OPTI_poco
70908,PESP_medio
70908,TIRO_poco
70920,CAMP_medio
70920,PESC_mucho
70920,PESP_poco
70920,PESR_medio
70929,OPTI_medio
70941,CAMP_mucho
70941,INDP_mucho
70941,INDU_medio
70941,PESC_mucho
70941,PESP_mucho
70941,PESR_medio
70941,TIRO_medio
70965,CAMP_mucho
70965,CUCH_mucho
70965,INDP_mucho
70965,INDU_mucho
70965,OPTI_mucho
70965,PESC_mucho
70965,PESP_mucho
70965,PESR_mucho
70965,TIRO_medio
70968,CAMP_poco
70968,INDP_poco
70968,PESC_medio
70968,PESP_poco
70968,PESR_medio
70996,CAMP_medio
70996,PESP_mucho
71006,CAMP_mucho
71006,CUCH_poco
71006,INDP_mucho
71006,INDU_mucho
71006,OPTI_mucho
71006,PESC_mucho
71006,PESP_mucho
71006,PESR_mucho
71006,TIRO_medio
71007,OPTI_mucho
71018,CAMP_medio
71018,INDP_mucho
71018,OPTI_poco
71018,PESC_mucho
71018,PESP_mucho
71018,PESR_mucho
71020,CAMP_mucho
71020,INDP_medio
71020,INDU_mucho
71020,PESR_medio
71023,CAMP_mucho
71023,PESC_medio
71023,PESP_poco
71025,CAMP_mucho
71025,CUCH_poco
71025,INDP_medio
71025,INDU_medio
71025,OPTI_poco
71033,CAMP_mucho
71033,INDP_medio
71033,PESC_mucho
71033,PESP_poco
71033,PESR_mucho
71044,CAMP_mucho
71049,CAMP_mucho
71049,CUCH_poco
71049,INDP_medio
71049,INDU_poco
71049,OPTI_medio
71049,PESC_medio
71049,PESP_mucho
71049,PESR_mucho
71049,TIRO_poco
71080,CAMP_mucho
71080,INDP_medio
71080,OPTI_poco
71080,PESC_medio
71080,PESP_mucho
71080,PESR_poco
71099,CAMP_mucho
71099,INDU_medio
71099,OPTI_medio
71099,PESC_poco
71099,PESP_medio
71099,PESR_mucho
71106,CAMP_medio
71106,INDP_poco
71106,PESP_mucho
71118,CAMP_mucho
71118,CUCH_poco
71118,INDP_mucho
71118,INDU_mucho
71118,OPTI_medio
71118,PESC_medio
71118,PESP_mucho
71118,PESR_mucho
71118,TIRO_mucho
71134,CAMP_mucho
71134,INDP_medio
71134,OPTI_poco
71134,PESC_poco
71134,PESP_medio
71134,TIRO_poco
71137,CAMP_poco
71137,INDU_poco
71137,PESC_poco
71137,PESP_medio
71137,PESR_poco
71146,CAMP_mucho
71164,CAMP_poco
71164,OPTI_mucho
71167,CAMP_mucho
71167,INDU_poco
71167,OPTI_mucho
71167,PESC_mucho
71167,PESP_mucho
71167,PESR_mucho
71167,TIRO_medio
71179,CAMP_poco
71179,OPTI_medio
71186,INDP_medio
71186,PESC_mucho
71186,PESP_poco
71186,PESR_mucho
71193,CAMP_poco
71193,INDU_poco
71193,PESP_poco
71194,CAMP_poco
71194,PESC_medio
71194,PESP_mucho
71199,OPTI_medio
71199,PESC_medio
71199,PESP_medio
71199,PESR_poco
71201,OPTI_mucho
71206,CAMP_mucho
71206,CUCH_medio
71206,INDP_poco
71206,INDU_mucho
71206,PESC_mucho
71206,PESP_mucho
71206,PESR_medio
71206,TIRO_poco
71210,PESC_medio
71210,PESP_medio
71213,CAMP_mucho
71214,CAMP_medio
71214,PESP_poco
71222,CAMP_mucho
71222,OPTI_mucho
71226,INDP_mucho
71226,PESP_poco
71235,CAMP_poco
71235,OPTI_poco
71236,OPTI_medio
71238,CAMP_mucho
71238,INDU_poco
71238,OPTI_poco
71238,TIRO_poco
71241,PESC_mucho
71241,PESR_medio
71242,PESP_poco
71242,PESR_poco
71247,CAMP_medio
71247,PESC_poco
71247,PESP_poco
71247,PESR_poco
71257,OPTI_mucho
71258,INDP_poco
71258,OPTI_poco
71258,PESC_mucho
71258,PESP_medio
71258,PESR_medio
71258,TIRO_medio
71261,INDP_medio
71270,CAMP_poco
71270,INDP_mucho
71270,PESP_mucho
71270,PESR_medio
71270,TIRO_poco
71278,OPTI_medio
71279,CAMP_mucho
71279,INDU_medio
71279,PESC_mucho
71279,PESP_medio
71279,PESR_mucho
71282,CAMP_mucho
71282,INDP_medio
71282,INDU_medio
71286,CAMP_medio
71290,CAMP_mucho
71290,INDP_mucho
71290,INDU_medio
71290,OPTI_poco
71290,PESC_mucho
71290,PESP_mucho
71290,PESR_mucho
71290,TIRO_poco
71291,CAMP_mucho
71291,CUCH_poco
71291,OPTI_mucho
71291,TIRO_poco
71292,CAMP_mucho
71296,OPTI_mucho
71297,PESP_medio
71300,PESC_medio
71300,PESP_medio
71300,PESR_medio
71304,PESC_poco
71304,PESR_poco
71316,INDU_poco
71316,PESC_medio
71316,PESP_medio
71316,PESR_poco
71321,CAMP_mucho
71321,CUCH_poco
71321,INDP_mucho
71321,INDU_poco
71321,OPTI_poco
71321,PESC_mucho
71321,PESP_mucho
71321,PESR_medio
71322,CAMP_medio
71322,INDU_poco
71322,PESC_medio
71322,PESP_mucho
71322,PESR_poco
71323,PESP_mucho
71328,PESP_poco
71329,CAMP_medio
71329,PESC_mucho
71329,PESP_mucho
71329,PESR_medio
71331,CAMP_mucho
71331,CUCH_poco
71331,INDP_poco
71331,INDU_mucho
71331,INST_medio
71331,OPTI_medio
71331,TIRO_mucho
71333,OPTI_medio
71351,CAMP_poco
71351,OPTI_poco
71351,TIRO_poco
71355,OPTI_mucho
71355,PESP_medio
71368,CAMP_medio
71368,PESC_mucho
71368,PESP_mucho
71368,PESR_medio
71369,INDP_medio
71369,INDU_poco
71369,PESC_medio
71369,PESP_mucho
71372,CAMP_medio
71372,CUCH_poco
71372,INDP_poco
71372,OPTI_poco
71372,PESP_medio
71372,PESR_medio
71372,TIRO_medio
71373,CAMP_mucho
71374,CAMP_poco
71374,CUCH_poco
71374,INDP_poco
71374,OPTI_medio
71374,PESP_poco
71374,TIRO_poco
71378,CAMP_mucho
71378,INDP_poco
71378,INDU_medio
71378,TIRO_poco
71383,CAMP_medio
71383,PESC_medio
71383,PESP_medio
71383,PESR_medio
71383,TIRO_poco
71389,CAMP_medio
71389,OPTI_poco
71389,PESC_medio
71389,PESP_medio
71389,PESR_medio
71389,TIRO_medio
71390,INDU_medio
71390,OPTI_medio
71390,PESC_mucho
71390,PESP_medio
71390,TIRO_medio
71398,PESC_poco
71398,PESP_medio
71398,PESR_medio
71401,CAMP_poco
71401,PESC_mucho
71401,PESP_mucho
71401,PESR_mucho
71401,TIRO_poco
71409,CAMP_medio
71409,INST_poco
71409,OPTI_mucho
71409,PESP_poco
71412,CAMP_medio
71417,CAMP_mucho
71417,OPTI_poco
71417,PESC_medio
71417,PESP_poco
71417,PESR_medio
71420,CAMP_poco
71420,INDU_poco
71420,INST_poco
71420,PESC_poco
71420,PESP_poco
71420,PESR_poco
71425,CAMP_mucho
71425,OPTI_medio
71425,PESP_mucho
71425,TIRO_poco
71428,CAMP_poco
71428,OPTI_mucho
71430,CAMP_medio
71430,OPTI_poco
71431,OPTI_medio
71434,CAMP_mucho
71434,INDP_mucho
71434,INDU_mucho
71434,PESC_mucho
71434,PESP_mucho
71434,PESR_mucho
71434,TIRO_medio
71436,CAMP_mucho
71436,INDP_mucho
71436,PESC_mucho
71436,PESR_medio
71436,TIRO_medio
71442,OPTI_medio
71444,CAMP_poco
71444,INDP_medio
71450,OPTI_medio
71454,CAMP_poco
71468,CAMP_mucho
71468,INDP_medio
71468,PESC_poco
71468,PESR_poco
71473,CAMP_medio
71473,CUCH_poco
71473,INDU_poco
71473,INST_poco
71473,OPTI_poco
71473,PESP_medio
71473,TIRO_poco
71476,CAMP_mucho
71483,CAMP_mucho
71483,CUCH_poco
71483,PESP_poco
71483,TIRO_poco
71486,CAMP_poco
71486,INST_poco
71486,OPTI_poco
71490,CAMP_mucho
71490,CUCH_poco
71490,INDU_poco
71490,PESP_poco
71491,CAMP_mucho
71491,TIRO_poco
71497,OPTI_medio
71503,INDU_medio
71504,CAMP_mucho
71504,INDP_poco
71504,INDU_medio
71504,PESC_mucho
71504,PESP_mucho
71504,PESR_poco
71504,TIRO_medio
71510,CAMP_mucho
71510,INDP_mucho
71510,INDU_poco
71510,PESC_medio
71510,PESP_mucho
71510,PESR_medio
71520,INDP_medio
71520,PESP_poco
71527,CAMP_medio
71527,OPTI_mucho
71534,CUCH_poco
71534,INDP_poco
71534,INDU_poco
71534,PESC_medio
71534,PESP_medio
71534,PESR_medio
71538,CAMP_mucho
71538,INDU_poco
71538,OPTI_mucho
71538,PESC_mucho
71538,PESP_medio
71538,PESR_medio
71538,TIRO_medio
71543,CAMP_poco
71543,PESC_poco
71543,PESP_medio
71543,PESR_poco
71545,OPTI_medio
71553,CAMP_mucho
71553,PESP_poco
71553,TIRO_poco
71558,PESP_mucho
71560,CAMP_mucho
71560,CUCH_poco
71560,OPTI_poco
71566,INDU_poco
71566,PESP_medio
71567,CAMP_mucho
71567,INDU_mucho
71567,OPTI_poco
71570,CAMP_mucho
71570,CUCH_poco
71570,INDU_medio
71570,TIRO_poco
71579,PESC_poco
71579,PESP_poco
71579,PESR_poco
71580,CAMP_medio
71580,OPTI_medio
71581,CAMP_poco
71581,INDP_poco
71581,INDU_poco
71581,PESC_medio
71581,PESP_medio
71581,PESR_poco
71585,CAMP_mucho
71585,CUCH_poco
71585,INDU_mucho
71585,INST_medio
71585,OPTI_mucho
71585,TIRO_mucho
71594,PESC_mucho
71594,PESP_mucho
71594,PESR_mucho
71596,CAMP_medio
71596,CUCH_poco
71596,INDP_mucho
71596,INDU_medio
71596,OPTI_medio
71596,PESC_medio
71596,PESP_medio
71597,CAMP_poco
71597,OPTI_medio
71598,CAMP_mucho
71598,CUCH_poco
71598,INDP_mucho
71598,INDU_poco
71598,OPTI_poco
71598,PESP_medio
71598,PESR_poco
71599,CAMP_mucho
71599,CUCH_poco
71599,INDP_poco
71599,INDU_medio
71599,PESC_poco
71599,PESP_medio
71599,TIRO_medio
71613,CAMP_medio
71613,INDP_mucho
71613,INDU_medio
71613,OPTI_medio
71613,PESC_mucho
71613,PESP_mucho
71613,PESR_mucho
71615,CAMP_mucho
71615,INDU_medio
71615,TIRO_medio
71618,CAMP_poco
71618,INDP_poco
71618,PESC_medio
71618,PESP_medio
71618,PESR_poco
71631,CAMP_mucho
71631,CUCH_poco
71631,INDP_poco
71631,INDU_poco
71631,OPTI_poco
71631,PESC_medio
71631,PESP_mucho
71631,PESR_medio
71631,TIRO_poco
71633,CAMP_poco
71633,INDP_poco
71633,OPTI_poco
71633,PESC_poco
71633,PESP_medio
71633,TIRO_mucho
71641,CAMP_mucho
71641,CUCH_poco
71641,INDP_poco
71641,INDU_medio
71641,PESC_mucho
71641,PESP_mucho
71641,PESR_mucho
71641,TIRO_mucho
71649,CAMP_mucho
71649,INDP_medio
71649,INDU_medio
71649,TIRO_mucho
71651,PESC_medio
71651,PESP_poco
71651,PESR_medio
71654,PESC_poco
71654,PESP_poco
71654,PESR_poco
71657,CAMP_medio
71657,INDU_mucho
71662,CAMP_mucho
71662,CUCH_poco
71662,INDP_poco
71662,OPTI_mucho
71662,PESC_mucho
71662,PESP_mucho
71662,PESR_mucho
71662,TIRO_mucho
71666,CAMP_mucho
71668,CAMP_mucho
71673,CUCH_poco
71673,PESC_medio
71673,PESP_mucho
71673,PESR_medio
71674,CAMP_mucho
71674,PESP_medio
71675,CAMP_poco
71676,CAMP_medio
71676,INDP_medio
71676,OPTI_medio
71685,INDP_medio
71687,CAMP_mucho
71689,CAMP_medio
71689,CUCH_poco
71689,INDP_poco
71689,OPTI_poco
71689,PESC_poco
71689,PESP_poco
71689,PESR_poco
71689,TIRO_poco
71690,CAMP_mucho
71690,CUCH_medio
71690,INDU_medio
71690,INST_poco
71690,OPTI_poco
71690,PESC_medio
71690,PESP_poco
71690,PESR_medio
71690,TIRO_poco
71696,OPTI_poco
71697,CAMP_mucho
71697,CUCH_medio
71697,INDP_mucho
71697,INDU_poco
71697,OPTI_mucho
71697,PESC_mucho
71697,PESP_mucho
71697,PESR_mucho
71697,TIRO_mucho
71699,PESC_mucho
71699,PESP_mucho
71699,PESR_mucho
71702,CAMP_medio
71702,INDU_poco
71702,PESP_medio
71704,INDP_medio
71707,CAMP_poco
71707,PESC_medio
71707,PESP_medio
71707,PESR_poco
71708,CAMP_poco
71708,INDP_mucho
71708,PESC_medio
71708,PESP_mucho
71708,PESR_medio
71710,CAMP_mucho
71710,INDU_medio
71710,OPTI_poco
71710,PESC_poco
71710,PESR_poco
71712,OPTI_poco
71712,PESR_poco
71714,PESC_mucho
71714,PESR_medio
71715,CAMP_mucho
71715,CUCH_medio
71715,INDP_medio
71715,OPTI_medio
71715,PESC_mucho
71715,PESP_mucho
71715,PESR_medio
71715,TIRO_poco
71719,PESC_medio
71719,PESP_poco
71719,PESR_medio
71721,OPTI_poco
71727,CAMP_mucho
71727,INDU_medio
71727,PESC_mucho
71727,PESP_mucho
71727,PESR_medio
71728,CAMP_mucho
71728,CUCH_poco
71728,INDP_mucho
71728,INDU_medio
71728,OPTI_mucho
71728,PESC_mucho
71728,PESP_mucho
71728,PESR_mucho
71728,TIRO_medio
71730,PESC_poco
71730,PESP_medio
71730,PESR_poco
71732,CAMP_mucho
71732,INDP_poco
71732,INDU_mucho
71732,OPTI_medio
71732,PESC_poco
71732,TIRO_poco
71733,CAMP_mucho
71733,INDP_medio
71733,PESC_poco
71733,PESP_poco
71733,PESR_poco
71734,CAMP_medio
71734,INDU_medio
71734,OPTI_poco
71734,PESC_mucho
71734,PESP_poco
71734,PESR_mucho
71734,TIRO_poco
71742,OPTI_medio
71747,CAMP_medio
71747,INDP_poco
71747,OPTI_medio
71747,PESC_medio
71747,PESP_poco
71747,PESR_medio
71747,TIRO_medio
71748,OPTI_mucho
71752,CAMP_mucho
71752,CUCH_poco
71752,INDP_mucho
71752,INDU_poco
71752,OPTI_mucho
71752,PESC_mucho
71752,PESP_mucho
71752,PESR_mucho
71752,TIRO_mucho
71754,INDU_poco
71754,OPTI_mucho
71754,PESC_poco
71754,PESR_poco
71763,INDP_medio
71763,PESC_mucho
71763,PESP_mucho
71763,PESR_poco
71764,CAMP_poco
71764,PESC_medio
71764,PESP_medio
71764,PESR_poco
71768,OPTI_poco
71769,CAMP_mucho
71769,INDU_medio
71771,OPTI_mucho
71772,CAMP_medio
71772,INDP_medio
71772,PESC_mucho
71772,PESP_poco
71772,PESR_mucho
71772,TIRO_medio
71773,PESC_medio
71773,PESP_medio
71773,PESR_medio
71775,CAMP_mucho
71775,OPTI_medio
71775,PESC_poco
71775,PESP_poco
71775,TIRO_medio
71776,CAMP_poco
71776,CUCH_poco
71776,PESP_poco
71776,PESR_medio
71777,CAMP_mucho
71780,INDP_mucho
71780,PESP_medio
71780,PESR_medio
71783,CAMP_medio
71784,CAMP_poco
71784,INDP_poco
71784,PESP_medio
71786,PESP_medio
71787,CAMP_mucho
71787,CUCH_medio
71787,INDP_mucho
71787,INDU_medio
71787,OPTI_medio
71787,PESC_mucho
71787,PESP_mucho
71787,PESR_mucho
71787,TIRO_mucho
71788,CAMP_mucho
71788,CUCH_poco
71788,INDP_mucho
71788,PESC_medio
71788,PESP_mucho
71788,PESR_mucho
71788,TIRO_poco
71789,CAMP_medio
71789,PESC_medio
71789,PESP_medio
71789,PESR_medio
71790,CAMP_mucho
71791,CAMP_poco
71791,PESC_mucho
71791,PESP_medio
71791,PESR_mucho
71792,CAMP_medio
71792,OPTI_mucho
71794,CAMP_poco
71794,INDP_poco
71794,INDU_medio
71794,OPTI_poco
71794,PESC_mucho
71794,PESP_poco
71794,PESR_medio
71796,CAMP_mucho
71797,CAMP_mucho
71797,INDP_poco
71797,INDU_poco
71797,INST_poco
71797,OPTI_medio
71797,PESC_medio
71797,PESP_mucho
71797,PESR_medio
71797,TIRO_poco
71798,PESC_medio
71798,PESP_medio
71798,PESR_medio
71800,CAMP_poco
71800,INDU_poco
71800,PESC_medio
71800,PESP_medio
71800,PESR_medio
71801,CAMP_poco
71801,PESC_medio
71801,PESP_poco
71801,PESR_poco
71803,CAMP_medio
71803,OPTI_medio
71804,CAMP_poco
71804,INDU_poco
71804,PESP_medio
71804,TIRO_poco
71805,OPTI_mucho
